,显示设备,0.06,109.99,0.01,10.11,-,-
,包装耗材,0.01,0.95,0.07,10.55,-,-
,摄像设备,0.04,264.99,0.01,25.20,0.0008,34.19
,其他,-,-,0.01,12.31,-,-
,合计,0.74,"1,521.93",1.73,"1,473.99",0.01,91.65

# 表格 166 - 9行×5列
材料类型,年度,"数量
（片、台）","单价
（元/片、台）","金额
（万元）"
材料类型,年度,"数量
（片、台）","单价
（元/片、台）","金额
（万元）"
板卡类,2019 年1-6 月,"6,963",876.31,610.18
,2018 年,"21,581",556.48,"1,200.93"
,2017 年,"5,910","1,001.73",592.02
,2016 年,"12,276",860.89,"1,056.83"
计算机设备,2019 年1-6 月,256,"15,757.71",403.40
,2018 年,"1,180","5,987.15",706.48
,2017 年,887,"10,922.54",968.83
,2016 年,426,"7,712.48",328.55

# 表格 167 - 5行×4列
年度,数量（度）,单价（元/度）,金额（元）
年度,数量（度）,单价（元/度）,金额（元）
2019 年1-6 月,"204,552.00",0.79,"160,910.78"
2018 年,"453,200.00",0.97,"439,578.66"
2017 年,"462,750.00",1.01,"465,376.74"
2016 年,"445,948.00",1.01,"450,103.41"

# 表格 168 - 9行×6列
期间,"序
号",供应商名称,主要采购内容,采购金额,"占总采购额比
重"
期间,"序
号",供应商名称,主要采购内容,采购金额,"占总采购额比
重"
"2019
年
1-6
月",1,"武汉玉航科技有限公
司",板卡类等,530.74,34.24%
,2,"武汉奔腾网络系统集
成有限公司","计算机设备及部件
等",391.30,25.24%
,3,"北京淳中科技股份有
限公司","显示设备、板卡类
等",162.94,10.51%
,4,"北京和达云翔科技有
限公司","计算机设备及部件
等",82.01,5.29%
,5,"雷众科技（武汉）有
限公司",结构件等,47.40,3.06%
,合计,,,"1,214.39",78.34%
"2018
年",1,"武汉玉航科技有限公
司",板卡类等,876.75,24.20%
,2,"深圳酷迪斯智能数码
有限公司",微投及盒子等,316.74,8.74%

# 表格 169 - 16行×6列
,3,"泰豪软件股份有限公
司","计算机设备及部
件、显示设备等",258.97,7.15%
,3,"泰豪软件股份有限公
司","计算机设备及部
件、显示设备等",258.97,7.15%
,4,"武汉楚石科技有限责
任公司",板卡类等,136.57,3.77%
,5,"武汉亚辉信息系统工
程有限公司","计算机设备及部件
等",119.59,3.30%
,合计,,,"1,708.61",47.17%
"2017
年",1,"北京安恒伟业系统工
程技术有限公司",显示设备等,589.74,15.63%
,2,"武汉玉航科技有限公
司",板卡类等,495.24,13.12%
,3,"山东神戎电子股份有
限公司","计算机设备及部
件、结构件等",312.19,8.27%
,4,"泰兴市东盛电子器材
厂",显示设备等,286.96,7.60%
,5,"武汉奔腾网络系统集
成有限公司","计算机设备及部件
等",277.34,7.35%
,合计,,,"1,961.47",51.98%
"2016
年",1,"武汉玉航科技有限公
司",板卡类等,860.18,26.50%
,2,"武汉恒奕鑫创电子科
技有限责任公司","计算机设备及部
件、摄像设备等",817.03,25.17%
,3,"武汉恒玖科技有限公
司","计算机设备及部
件、板卡类等",375.06,11.56%
,4,"深圳酷迪斯智能数码
有限公司",微投及盒子等,246.37,7.59%
,5,"雷众科技（武汉）有
限公司",结构件等,135.97,4.19%
,合计,,,"2,434.60",75.01%

# 表格 170 - 16行×4列
期间,供应商名称,采购内容,采购金额
期间,供应商名称,采购内容,采购金额
2019 年1-6 月,北京华力创通科技股份有限公司,技术服务与支持,42.45
,达昌技术发展有限公司,技术服务与支持,29.92
,湖南众诚信息技术有限公司,技术服务与支持,27.69
,天津港保税区中油国际贸易有限公司,技术服务与支持,21.13
,湖南莱米工程技术有限公司,技术服务与支持,13.23
,合计,,134.42
2018 年度,奥维飞越通信有限公司,技术服务与支持,47.17
,湖南众诚信息技术有限公司,技术服务与支持,44.81
,上海趋石智能科技有限公司,技术服务与支持,40.80
,嘉杰科技有限公司,技术服务与支持,32.55
,武汉志天瑞和电子有限公司,安防技术,28.30
,合计,,193.63
2017 年度,上海趋石智能科技有限公司,技术服务与支持,69.86
,湖南众诚信息技术有限公司,技术服务与支持,41.04
,武汉光庭信息技术股份有限公司,检测,10.38

# 表格 171 - 6行×4列
,西藏宏翔科技发展有限公司,施工服务,9.80
,西藏宏翔科技发展有限公司,施工服务,9.80
,山东神沃信息科技有限公司,技术服务与支持,9.04
,合计,,140.12
2016 年度,天津航天瑞莱科技有限公司武汉分部,技术服务与支持、检测,8.85
,董作文,施工服务,5.20
,合计,,14.05

# 表格 172 - 6行×6列
项目,账面原值,累计折旧,减值准备,账面价值,成新率
项目,账面原值,累计折旧,减值准备,账面价值,成新率
房屋及建筑物,913.12,394.33,-,518.79,56.82%
电子设备,628.35,419.23,-,209.11,33.28%
运输工具,239.80,184.66,-,55.14,22.99%
办公设备,55.71,30.90,-,24.81,44.53%
合计,"1,836.98","1,029.12",-,807.85,43.98%

# 表格 173 - 1行×6列
序号,房产证编号,"建筑面积
（m²）",房屋坐落,坐落的土地,用途
序号,房产证编号,"建筑面积
（m²）",房屋坐落,坐落的土地,用途

# 表格 174 - 2行×6列
1,"武房权证湖字
第2011012374
号","1,632.18","武汉东湖新技术开发
区关山大道1 号软件
产业三期A 栋8 层
01-04 号","《中华人民共和国国
有土地使用证》（武新
国用（商2011）第
13632 号）",办公
1,"武房权证湖字
第2011012374
号","1,632.18","武汉东湖新技术开发
区关山大道1 号软件
产业三期A 栋8 层
01-04 号","《中华人民共和国国
有土地使用证》（武新
国用（商2011）第
13632 号）",办公
2,"武房权证湖字
第2013000256
号",287.76,"武汉东湖新技术开发
区东信路光谷创业街
1 栋13 层02 室","《中华人民共和国国
有土地使用证》（武新
国用（商2013）第
00173 号）",办公

# 表格 175 - 9行×8列
"序
号","承租
人",出租人,房屋坐落,"租赁面
积（m²）",租金,租赁期限,用途
"序
号","承租
人",出租人,房屋坐落,"租赁面
积（m²）",租金,租赁期限,用途
1,"兴图
新科","胡豫昊、
何文君、
程志红、
宋德斌","武汉市东湖开发
区关山大道一号
光谷软件园六期4
栋4 层","1,704.55","第1 年
129,545.80 元/
月；第2 年
138,068.35 元/
月；第3 年
144,886.75 元/
月","2017.08.08
-
2020.08.07","办公、
研发场
所"
2,"兴图
新科","北京凯普
林光电科
技股份有
限公司","北京市丰台区诺
德中心A 座（2 号
楼）610、612、613
室",319.51,"606,430 元/年","2016.12.16
–
2019.12.15",办公
3,"兴图
新科",王瑞丰,"北京市丰台区怡
海花园海润园1
号楼2207 室",197.00,"192,000 元/年","2018.02.18
–
2020.02.17","员工宿
舍"
4,"兴图
新科",潘根荣,"北京市丰台区怡
海花园恒泰园2
号楼25 层2501 室",196.74,"13,000 元/月","2018.01.27
–
2020.01.26","员工宿
舍"
5,"兴图
新科",王继红,"北京市海淀区普
惠南里17 号楼20
层2010 室",80.20,"8,500 元/月","2019.04.10
–
2020.04.09","员工宿
舍"
6,"兴图
新科",张豫榕,"南京市白下区苜
蓿圆东街1 号60
幢6 层602 室",99.80,"3,700 元/月","2018.07.01
–
2019.06.30","员工宿
舍"
7,"兴图
新科",彭轼,"新疆库尔勒石化
大道领地凯旋公
馆31-401",116.00,"30,000 元/年","2019.01.08
–
2020.01.07",办公
8,"北京
启目","北京凯普
林光电科","北京市丰台区诺
德中心A 座（2 号",263.39,"499,914 元/年","2016.12.16
–",办公

# 表格 176 - 8行×8列
,,"技股份有
限公司",楼）608、611 室,,,2019.12.15,
,,"技股份有
限公司",楼）608、611 室,,,2019.12.15,
9,"武汉
启目",兴图新科,"东湖新技术开发
区关山大道1 号
软件产业三期A3
栋8 层04 室",50.00,"2,500 元/月","2019.04.27
–
2020.04.26",办公
10,"北京
华创","北京凯普
林光电科
技股份有
限公司","北京市丰台区诺
德中心A 座（2 号
楼）609",160.00,"303,680 元/年","2016.12.16
–
2019.12.15",办公
11,"兴图
天建","湖北盛竟
双创科技
城发展有
限公司","湖北省天门市天
门经济开发区天
仙路4 号","1,650.90","2019 年和2020
年每月14 元/
㎡，2021 年和
2020 年每月15
元/㎡","2019.01.01-
2023.01.01",办公
12,"兴图
天建
武汉
分公
司",兴图新科,"武汉东湖新技术
开发区东信路光
谷创业街1 栋13
层02 室",90.00,"3,600 元/月","2018.10.15-
2021.10.14",办公
13,"兴图
新科",李明学,"武汉市东湖新技
术开发区纺织路
10 号金地格林东
郡四期16 栋23 层
05 室",80.57,"3,400 元/月","2019.07.06
-
2020.07.05",宿舍
14,"兴图
新科","北京佳安
利瑞房地
产经纪有
限公司","北京市昌平区宏
福苑小区75 号楼
4 单元2002 室",108,"6,670 元/月","2019.6.15
-
2019.09.14","员工宿
舍"
15,"兴图
新科","北京凯普
林光电科
技股份有
限公司","北京市丰台区诺
德中心A 座（2 号
楼）615 室",134.45,"225,186 元/年","2018.06.16-
2019.12.15",办公

# 表格 177 - 3行×5列
项 目,账面原值,累计摊销,减值准备,账面价值
项 目,账面原值,累计摊销,减值准备,账面价值
软件,126.50,87.09,-,39.41
合 计,126.50,87.09,-,39.41

# 表格 178 - 8行×7列
"序
号","权
利
人",名称,注册证号,"核定使用商
品/服务项目",注册有效期,取得方式
"序
号","权
利
人",名称,注册证号,"核定使用商
品/服务项目",注册有效期,取得方式
1,"兴图
新科",,6886596,第42 类,2010.12.28.-2020.12.27.,原始取得
2,"兴图
新科",,4927608,第42 类,2019.05.14.-2029.05.13,继受取得
3,"武汉
启目",,21760580,第9 类,2017.12.21.-2027.12.20.,原始取得
4,"武汉
启目",,21760520,第9 类,2018.02.21.-2028.02.20.,原始取得
5,"武汉
启目",,21760429,第9 类,2018.02.21.-2028.02.20.,原始取得
6,"武汉
启目",,21760319,第9 类,2017.12.21.-2027.12.20.,原始取得
7,"武汉
启目",,21760298,第9 类,2018.02.07.-2028.02.06.,原始取得

# 表格 179 - 18行×7列
8,"武汉
启目",,21760207,第9 类,2017.12.14.-2027.12.13.,原始取得
8,"武汉
启目",,21760207,第9 类,2017.12.14.-2027.12.13.,原始取得
9,"武汉
启目",,20119661,第35 类,2017.07.14.-2027.07.13.,原始取得
10,"武汉
启目",,20119022,第35 类,2017.07.14.-2027.07.13.,原始取得
11,"武汉
启目",,20118766,第35 类,2017.07.14.-2027.07.13.,原始取得
12,"武汉
启目",,20118197,第9 类,2017.07.14.-2027.07.13.,原始取得
13,"武汉
启目",,20118112,第9 类,2017.07.14.-2027.07.13.,原始取得
14,"武汉
启目",,20118088,第9 类,2017.07.14.-2027.07.13.,原始取得
15,"武汉
启目",,13447897,第37 类,2015.02.14.-2025.02.13.,继受取得
16,"武汉
启目",,13447828,第41 类,2015.02.07.-2025.02.06.,继受取得
17,"武汉
启目",,13447724,第16 类,2015.01.28.-2025.01.27.,继受取得
18,"武汉
启目",,13447649,第42 类,2015.02.07.-2025.02.06.,继受取得
19,"武汉
启目",,13447562,第35 类,2015.02.14.-2025.02.13.,继受取得
20,"武汉
启目",,13447463,第9 类,2015.01.21.-2025.01.20.,继受取得
21,"武汉
启目",,13353982,第37 类,2015.01.21.-2025.01.20.,继受取得
22,"武汉
启目",,13353937,第41 类,2015.01.21.-2025.01.20.,继受取得
23,"武汉
启目",,13353907,第16 类,2015.01.21.-2025.01.20.,继受取得
24,"武汉
启目",,13353875,第42 类,2015.01.21.-2025.01.20.,继受取得
25,"武汉
启目",,13353836,第35 类,2015.01.21.-2025.01.20.,继受取得

# 表格 180 - 20行×7列
26,"武汉
启目",,13346119,第9 类,2015.02.14.-2025.02.13.,继受取得
26,"武汉
启目",,13346119,第9 类,2015.02.14.-2025.02.13.,继受取得
27,"北京
华创",,13447941,第37 类,2015.02.14.-2025.02.13.,原始取得
28,"北京
华创",,13447846,第41 类,2015.02.07.-2025.02.06.,原始取得
29,"北京
华创",,13447743,第16 类,2015.01.28.-2025.01.27,原始取得
30,"北京
华创",,13447660,第42 类,2015.02.07.-2025.02.06.,原始取得
31,"北京
华创",,13447612,第35 类,2015.02.14.-2025.02.13.,原始取得
32,"北京
华创",,13250365,第42 类,2015.02.28.-2025.02.27.,原始取得
33,"北京
华创",,13250346,第42 类,2015.04.07.-2025.04.06.,原始取得
34,"北京
华创",,13250325,第42 类,2015.01.14.-2025.01.13.,原始取得
35,"北京
华创",,13250244,第41 类,2015.01.14.-2025.01.13.,原始取得
36,"北京
华创",,13250223,第41 类,2015.01.14.-2025.01.13.,原始取得
37,"北京
华创",,13250186,第41 类,2015.03.07.-2025.03.06.,原始取得
38,"北京
华创",,13250069,第38 类,2015.03.07.-2025.03.06.,原始取得
39,"北京
华创",,13249924,第38 类,2015.01.07.-2025.01.06.,原始取得
40,"北京
华创",,13249901,第38 类,2015.01.07.-2025.01.06.,原始取得
41,"北京
华创",,13249661,第35 类,2015.01.28.-2025.01.27.,原始取得
42,"北京
华创",,13249484,第9 类,2015.01.28.-2025.01.27.,原始取得
43,"北京
华创",,13249442,第9 类,2015.01.28.-2025.01.27.,原始取得
44,"北京
华创",,12669228,第35 类,2015.03.28.-2025.03.27.,原始取得
45,"北京
华创",,12669161,第9 类,2014.10.21.-2024.10.20.,原始取得

# 表格 181 - 18行×7列
序号,"专利
权人",专利名称,专利号,"专利类
型",专利期限,取得方式
序号,"专利
权人",专利名称,专利号,"专利类
型",专利期限,取得方式
1,"兴图
新科","一种网络视频监控
装置及方法","ZL2012101320
28.1",发明,"2012.04.28 -
2032.04.27",原始取得
2,"兴图
新科","一种视频同步回放
装置及方法","ZL2012101314
91.4",发明,"2012.04.28 -
2032.04.27",原始取得
3,"兴图
新科","一种实现流量控制
的丢包重传方法","ZL2015101842
85.3",发明,"2015.04.17 -
2035.04.16",原始取得
4,"兴图
新科","一种通过虚拟大屏
方式快速显示视频
在大屏的方法","ZL2015103202
97.4",发明,"2015.06.12
-2035.06.11",原始取得
5,"兴图
新科","一种不同大厅大屏
业务操作同步显示
的方法","ZL2015103207
75.1",发明,"2015.06.12 -
2035.06.11",原始取得
6,"兴图
新科","一种车载网络化视
频指挥系统及方法","ZL2015105594
17.6",发明,"2015.09.02 -
2035.09.01",原始取得
7,"兴图
新科",一种会议记录装置,"ZL2013200047
12.1","实用新
型","2013.01.06 -
2023.01.05",原始取得
8,"兴图
新科","一种窄带高清编码
装置","ZL2013200047
11.7","实用新
型","2013.01.06 -
2023.01.05",原始取得
9,"兴图
新科","一种无线音视频传
输单兵装置","ZL2015204026
91.8","实用新
型","2015.06.12 -
2025.06.11",原始取得
10,"兴图
新科","一种车载视频指挥
平台","ZL2015208218
75.8","实用新
型","2015.10.22 -
2025.10.21",原始取得
11,"兴图
新科","一种多路计算机信
号编码设备","ZL2015210329
14.2","实用新
型","2015.12.11 -
2025.12.10",原始取得
12,"兴图
新科","一种新型的智能安
全帽","ZL2017213186
88.3","实用新
型","2017.09.30 -
2027.09.29",原始取得
13,"兴图
新科",一种防尘结构,"ZL2018213059
96.7","实用新
型","2018.08.14-2
028.08.13",原始取得
14,"兴图
新科","一种解除电源报警
的装置","ZL2018213060
44.7","实用新
型","2018.08.14-2
028.08.13",原始取得
15,"兴图
天建","一种基于智能安全
帽的电池盒","ZL2017212807
92.8","实用新
型","2017.09.30 -
2027.09.29",原始取得
16,"兴图
天建","一种基于电池盒的
智能安全帽","ZL2017213183
64.X","实用新
型","2017.09.30 -
2027.09.29",原始取得
17,"兴图
天建","一种带摄像头和照
明灯的智能安全帽","ZL2017213863
32.3","实用新
型","2017.10.25 -
2027.10.24",原始取得

# 表格 182 - 18行×7列
18,"兴图
天建","一种多功能的智能
安全帽","ZL2017213927
99.9","实用新
型","2017.10.25 -
2027.10.24",原始取得
18,"兴图
天建","一种多功能的智能
安全帽","ZL2017213927
99.9","实用新
型","2017.10.25 -
2027.10.24",原始取得
19,"兴图
天建","一种带耳麦的智能
安全帽","ZL2017213863
34.2","实用新
型","2017.10.25 -
2027.10.24",原始取得
20,"兴图
新科",会议记录装置,"ZL2013300025
54.1","外观设
计","2013.01.06 -
2023.01.05",原始取得
21,"兴图
新科","单兵便携式网络摄
像机（H265）","ZL2015302472
73.1","外观设
计","2015.07.10 -
2025.07.09",原始取得
22,"兴图
新科","二路计算机信号编
码器","ZL2015305226
61.6","外观设
计","2015.12.11 -
2025.12.10",原始取得
23,"兴图
新科",智能安全帽,"ZL2016304400
82.1","外观设
计","2016.08.29 -
2026.08.28",原始取得
24,"兴图
新科","基于电池盒的智能
安全帽","ZL2017304810
65.7","外观设
计","2017.09.30 -
2027.09.29",原始取得
25,"兴图
新科","多功能的智能安全
帽","ZL2017305119
80.6","外观设
计","2017.10.25 -
2027.10.24",原始取得
26,"兴图
新科",音视频编解码设备,"ZL2018304076
68.7","外观设
计","2018.07.26 -
2028.07.25",原始取得
27,"兴图
新科",手柄控制装置,"ZL2018304483
77.2","外观设
计","2018.08.14 -
2028.08.13",原始取得
28,"兴图
新科",头戴式摄像装置,"ZL2018306815
84.2","外观设
计","2018.11.28-
2028.11.27",原始取得
29,"兴图
新科","带视频编解码功能
的摄像机","ZL2018306069
423","外观设
计","2018.10.29-
2028.10.28",原始取得
30,"兴图
天建","基于智能安全帽的
电池盒","ZL2017304810
62.3","外观设
计","2017.09.30 -
2027.09.29",原始取得
